PPI,viral,host,class
P96264~Q00610,P96264,Q00610,Negative
O06347~O15371,O06347,O15371,Negative
O07417~P55060,O07417,P55060,Negative
O53780~Q969P6,O53780,Q969P6,Negative
P9WNI5~Q9NVJ2,P9WNI5,Q9NVJ2,Negative
P9WGU7~Q9C0D3,P9WGU7,Q9C0D3,Negative
P9WIR7~P61224,P9WIR7,P61224,Negative
P9WQN7~P04844,P9WQN7,P04844,Negative
P9WJD9~Q9H0X9,P9WJD9,Q9H0X9,Negative
Q79FE1~Q16630,Q79FE1,Q16630,Negative
P9WP41~P49327,P9WP41,P49327,Negative
O06347~P52434,O06347,P52434,Negative
O53846~P55060,O53846,P55060,Negative
P9WGU7~Q9UM22,P9WGU7,Q9UM22,Negative
O50430~Q9NU22,O50430,Q9NU22,Negative
P9WP41~Q9UI12,P9WP41,Q9UI12,Negative
P9WIN7~Q15032,P9WIN7,Q15032,Negative
P9WJD9~P07858,P9WJD9,P07858,Negative
O53846~Q9H583,O53846,Q9H583,Negative
P9WIP1~P23396,P9WIP1,P23396,Negative
P0DOA7~P60468,P0DOA7,P60468,Negative
L7N695~Q9H3G5,L7N695,Q9H3G5,Negative
P9WNJ5~P50570,P9WNJ5,P50570,Negative
O07416~P50570,O07416,P50570,Negative
L7N657~Q7Z7H5,L7N657,Q7Z7H5,Negative
L0T2W6~Q147U7,L0T2W6,Q147U7,Negative
P0DOA7~Q9UPQ9,P0DOA7,Q9UPQ9,Negative
P9WK61~P62249,P9WK61,P62249,Negative
P9WIM9~P12235,P9WIM9,P12235,Negative
P9WIG7~Q9H7S9,P9WIG7,Q9H7S9,Negative
P96264~P27708,P96264,P27708,Negative
P9WNJ7~P40424,P9WNJ7,P40424,Negative
P9WIN7~P0CAP2,P9WIN7,P0CAP2,Negative
P9WGU7~P08238,P9WGU7,P08238,Negative
P9WG65~P13284,P9WG65,P13284,Negative
P9WQN7~O75340,P9WQN7,O75340,Negative
O07416~Q7L591,O07416,Q7L591,Negative
I6X486~Q6UWF7,I6X486,Q6UWF7,Negative
O53850~P54652,O53850,P54652,Negative
P9WNF3~Q92945,P9WNF3,Q92945,Negative
P96264~Q15436,P96264,Q15436,Negative
P9WIN7~Q13509,P9WIN7,Q13509,Negative
L7N695~P17066,L7N695,P17066,Negative
P9WIP1~P50570,P9WIP1,P50570,Negative
P9WIP1~Q9UL25,P9WIP1,Q9UL25,Negative
I6X486~O95429,I6X486,O95429,Negative
P9WNF5~Q14693,P9WNF5,Q14693,Negative
L7N657~Q7Z5J4,L7N657,Q7Z5J4,Negative
L7N6B0~Q14693,L7N6B0,Q14693,Negative
P9WIH1~P21817,P9WIH1,P21817,Negative
P9WQN7~P27824,P9WQN7,P27824,Negative
P9WIR1~O15371,P9WIR1,O15371,Negative
I6X486~Q02978,I6X486,Q02978,Negative
P9WIM9~P69849,P9WIM9,P69849,Negative
P9WNF3~P62854,P9WNF3,P62854,Negative
P96264~Q6ZS81,P96264,Q6ZS81,Negative
L7N6B0~Q5GH72,L7N6B0,Q5GH72,Negative
O53780~Q14376,O53780,Q14376,Negative
O53161~Q92504,O53161,Q92504,Negative
P9WNF5~P21291,P9WNF5,P21291,Negative
P9WNF3~Q7Z3B4,P9WNF3,Q7Z3B4,Negative
O53780~P41250,O53780,P41250,Negative
I6X486~P17066,I6X486,P17066,Negative
P9WIR1~P61604,P9WIR1,P61604,Negative
P9WNI5~P10809,P9WNI5,P10809,Negative
P9WNF3~Q9H9G7,P9WNF3,Q9H9G7,Negative
P9WNJ3~P49755,P9WNJ3,P49755,Negative
P9WGU7~P63173,P9WGU7,P63173,Negative
P9WG67~P08238,P9WG67,P08238,Negative
P9WJD9~P05107,P9WJD9,P05107,Negative
P9WNF3~A6NJG2,P9WNF3,A6NJG2,Negative
P9WQP3~P51148,P9WQP3,P51148,Negative
P9WNJ1~P55160,P9WNJ1,P55160,Negative
L7N657~P0CAP2,L7N657,P0CAP2,Negative
I6YF08~Q8N163,I6YF08,Q8N163,Negative
P9WNF5~Q96EP5,P9WNF5,Q96EP5,Negative
P9WG65~Q9H0D6,P9WG65,Q9H0D6,Negative
I6X486~Q15637,I6X486,Q15637,Negative
O53780~Q16543,O53780,Q16543,Negative
I6YF08~P23284,I6YF08,P23284,Negative
P9WG67~O95429,P9WG67,O95429,Negative
I6X486~O15372,I6X486,O15372,Negative
P9WNF5~Q8NBN7,P9WNF5,Q8NBN7,Negative
P9WNJ1~P49327,P9WNJ1,P49327,Negative
P9WIR7~Q16881,P9WIR7,Q16881,Negative
P9WNJ1~Q14376,P9WNJ1,Q14376,Negative
L7N6B0~Q8N0X7,L7N6B0,Q8N0X7,Negative
L7N6B0~Q7Z5J4,L7N6B0,Q7Z5J4,Negative
P9WNJ1~P60228,P9WNJ1,P60228,Negative
P9WJD7~P13284,P9WJD7,P13284,Negative
P96264~P55160,P96264,P55160,Negative
P9WNJ1~P61020,P9WNJ1,P61020,Negative
